nombres d'onde en cm-1;transmission %
4000;71,91
3999;71,93
3998;71,94
3997;71,94
3996;71,94
3995;71,94
3994;71,93
3993;71,92
3992;71,91
3991;71,89
3990;71,87
3989;71,85
3988;71,83
3987;71,81
3986;71,79
3985;71,76
3984;71,73
3983;71,7
3982;71,67
3981;71,64
3980;71,61
3979;71,6
3978;71,6
3977;71,62
3976;71,65
3975;71,69
3974;71,74
3973;71,81
3972;71,87
3971;71,95
3970;72,02
3969;72,09
3968;72,16
3967;72,23
3966;72,3
3965;72,37
3964;72,43
3963;72,49
3962;72,55
3961;72,6
3960;72,65
3959;72,69
3958;72,72
3957;72,75
3956;72,77
3955;72,78
3954;72,79
3953;72,79
3952;72,78
3951;72,77
3950;72,76
3949;72,74
3948;72,73
3947;72,71
3946;72,7
3945;72,68
3944;72,67
3943;72,66
3942;72,64
3941;72,63
3940;72,6
3939;72,56
3938;72,51
3937;72,45
3936;72,38
3935;72,29
3934;72,2
3933;72,11
3932;72,03
3931;71,96
3930;71,9
3929;71,86
3928;71,82
3927;71,8
3926;71,78
3925;71,76
3924;71,74
3923;71,72
3922;71,69
3921;71,66
3920;71,64
3919;71,6
3918;71,57
3917;71,55
3916;71,52
3915;71,5
3914;71,5
3913;71,51
3912;71,54
3911;71,58
3910;71,63
3909;71,68
3908;71,73
3907;71,78
3906;71,82
3905;71,85
3904;71,87
3903;71,89
3902;71,9
3901;71,91
3900;71,93
3899;71,94
3898;71,96
3897;71,98
3896;72
3895;72,01
3894;72,03
3893;72,05
3892;72,07
3891;72,1
3890;72,11
3889;72,13
3888;72,15
3887;72,17
3886;72,19
3885;72,22
3884;72,24
3883;72,25
3882;72,27
3881;72,28
3880;72,3
3879;72,32
3878;72,34
3877;72,36
3876;72,38
3875;72,4
3874;72,43
3873;72,46
3872;72,51
3871;72,57
3870;72,65
3869;72,75
3868;72,85
3867;72,95
3866;73,05
3865;73,15
3864;73,25
3863;73,34
3862;73,42
3861;73,48
3860;73,55
3859;73,6
3858;73,65
3857;73,69
3856;73,73
